"Domain Name","Overlap","Common Keywords","Number of Keywords","Monthly Clicks","Monthly Value of Clicks"
"tidewaterstorage.net","0.8890565731489954","3","120","78","122.60"
"titancontainers.com","0.1942113788427096","3","510","327","2044.00"
"tomkraemerinc.com","0.1978816628197342","6","2094","2263","5738.00"
"totalcontainers.com","0.25189438449461415","2","100","107","109.10"
"totaldisposal.com","0.40106737707279044","6","1014","530","2026.00"
"totalstorageservices.com","0.14583359432528564","2","214","86","1062.00"
"tptrailersinc.com","0.47355854335247777","13","6485","4474","13040.00"
"tradecorp-usa.com","2.6735804260353886","24","7320","3089","12560.00"
"transcontainerusa.com","0.16173167842844996","1","48","19","188.80"
"transoceancontainers.net","2.7465876096007444","14","1251","814","1769.00"
"transportplanning.com","0.6439493530828674","4","215","34","254.80"
"treedogstorage.com","0.0946722057922179","1","88","57.99999999999999","61.21"
"tristarjax.com","0.060649383538278694","1","142","28.999999999999996","25.16"
"tritoncontainer.com","0.16447190291454986","4","1248","1048","2420.00"
"triwich.com","0.0928249253283609","3","1148","525","2515.00"
"tscok.com","0.6382038521142126","8","1350","570","2612.00"
"tuffshippingcontainers.com","8.20581802498055","22","1464","287","3206.00"
"united4storage.com","0.045665416445363274","1","223","140","429.00"
"upnorthstoragecontainers.com","2.6765163124415308","13","1066","1426","2362.00"
"upstatecontainers.net","1.080653788015605","6","320","377","461.00"
"usa-containers.com","0.0711877991405935","3","1297","664","2409.00"
"usacontainers.co","7.596803375648322","30","5479","4446","7127.00"
"usconex.com","15.458333161878768","20","707","203","1927.00"
"uscontainersales.com","0.5687651689665709","6","684","126","748.40"
"usedconex.com","54.6405674714363","48","4348","5294","8726.00"
"usedconexjobs.com","1.9407802732249182","1","4","0","0.00"
"ushazmatstorage.com","0.04717870722240299","3","1904","706","8539.00"
"vanwestpartners.com","0.12129876707655739","1","71","66","70.13"
"versavaultmobilestorage.com","1.0328748536603518","7","567","250","1468.00"
"vetboxcontainers.com","0.053172056309235965","1","154","117","113.20"
"vilelaconex.com","3.8815604804080763","1","2","0","0.00"
"vivacontainers.com","0.5955276012642424","8","1281","360","1935.00"
"wanderingaxeman.blogspot.com","0.04733610454715293","1","171","93","409.50"
"warehousingit.com","0.053172056309235965","1","154","67","514.30"
"wareops.com","3.1275286945093645","10","485","342","1301.00"
"watsoncontainersales.com","0.5545086353410282","1","-","-","-"
"wavecontainers.com","1.293853493469359","1","15","0","26.85"
"westerncontainersales.com","11.386721999500622","31","4299","2171","14360.00"
"westgulf.com","0.4332242323471013","6","874","517","1339.00"
"whhsmaf.com","0.2156422599185197","1","90","196","19.32"
"willscot.com","3.12450573204369","41","41830","26270","147500.00"
"wilmotmodular.com","0.09830015700158222","4","1729","697","11200.00"
"wilshipco.com","0.20429265338770097","1","33","17","0.00"
"wiscontainer.com","0.6923271210898516","8","1267","1204","3108.00"
"wnccustomstoragesolutions.com","1.8930297368261297","8","456","444","396.00"
"worthycontainer.com","0.2372166827579953","6","1920","854","3658.00"
"wystoragecontainer.com","0.9703901366124591","1","7","3","0.00"
"xcalibercontainer.com","2.341702919782377","21","6072","4929","11290.00"
"xscargo.net","0.08625690066531992","1","79","38","182.60"
"yandlemobilestorage.com","0.155262425820499","1","44","7","81.95"
"yescontainers.com","0.5999464553736783","7","1110","238","1497.00"
"yournextcontainer.com","0.08625690066531992","1","84","39","132.10"
"yourshedguy.com","9.557491739064945","8","84","19","145.10"
"yourspacecontainers.com","0.5937510118994549","2","46","10","129.30"
"zirconcontainer.com","1.1732144505465336","5","234","171","571.40"
